Assay,Taxon,Amp,Genus
CMCP_3,Notropis petersoni,0.198,Notropis
CMCP_5,Trigonopoma gracile,0.198,Trigonopoma
CMCP_1,Chrosomus erythrogaster,0.196,Chrosomus
CMCP_1,Clinostomus elongatus,0.196,Clinostomus
CMCP_3,Leuciscus aradensis,0.196,Leuciscus
CMCP_3,Phoxinus bigerri,0.196,Phoxinus
CMCP_5,Squalius aradensis,0.196,Squalius
CMCP_5,Tor hemispinus,0.196,Tor
CMCP_1,Acheilognathus tonkinensis,0.195,Acheilognathus
CMCP_1,Barbodes everetti,0.195,Barbodes
CMCP_1,Chondrostoma olisiponensis,0.195,Chondrostoma
CMCP_3,Phoxinus tennesseensis,0.195,Phoxinus
CMCP_1,Catla catla,0.194,Catla
CMCP_3,Leuciscus smyrnaeus,0.194,Leuciscus
CMCP_3,Opsaridium peringueyi,0.194,Opsaridium
CMCP_5,Squalius agdamicus,0.194,Squalius
CMCP_5,Squalius fellowesii,0.194,Squalius
CMCP_5,Squalius platyceps,0.194,Squalius
CMCP_5,Squalius vardarensis,0.194,Squalius
CMCP_5,Tor tambra,0.194,Tor
CMCP_1,Alburnus scoranza,0.193,Alburnus
CMCP_1,Barbus polylepis,0.193,Barbus
CMCP_3,Neolissochilus heterostomus,0.193,Neolissochilus
CMCP_5,Tampichthys ipni,0.193,Tampichthys
CMCP_5,Varicorhinus nelspruitensis,0.193,Varicorhinus
CMCP_1,Alburnoides emineae,0.192,Alburnoides
CMCP_1,Barbus perince,0.192,Barbus
CMCP_3,Leuciscus carolitertii,0.192,Leuciscus
CMCP_3,Luxilus cornutus,0.192,Luxilus
CMCP_3,Lythrurus atrapiculus,0.192,Lythrurus
CMCP_3,Pachychilon macedonicus,0.192,Pachychilon
CMCP_3,Pachychilon pictum,0.192,Pachychilon
CMCP_3,Pachychilon pictus,0.192,Pachychilon
CMCP_5,Squalius carolitertii,0.192,Squalius
CMCP_1,Capoeta ekmekciae,0.191,Capoeta
CMCP_3,Lavinia exilicauda,0.191,Lavinia
CMCP_3,Megalobrama pellegrini,0.191,Megalobrama
CMCP_3,Megalobrama skolokovii,0.191,Megalobrama
CMCP_3,Megalobrama terminalis,0.191,Megalobrama
CMCP_3,Paracrossochilus vittatus,0.191,Paracrossochilus
CMCP_5,Squalius berak,0.191,Squalius
CMCP_5,Tropidophoxinellus spartiaticus,0.191,Tropidophoxinellus
CMCP_supplement,Hypophthalmichthys nobilis,0.191,Hypophthalmichthys
CMCP_1,Barbus brazzai,0.19,Barbus
CMCP_1,Barbus macedonicus,0.19,Barbus
CMCP_1,Barbus tyberinus,0.19,Barbus
CMCP_3,Lythrurus snelsoni,0.19,Lythrurus
CMCP_3,Macrhybopsis gelida,0.19,Macrhybopsis
CMCP_3,Neobola bottegoi,0.19,Neobola
CMCP_3,Pachychilon macedonicum,0.19,Pachychilon
CMCP_3,Phoxinellus prespensis,0.19,Phoxinellus
CMCP_1,Barbus johnstonii,0.189,Barbus
CMCP_1,Barbus marequensis,0.189,Barbus
CMCP_3,Labeobarbus johnstonii,0.189,Labeobarbus
CMCP_3,Labiobarbus leptocheilus,0.189,Labiobarbus
CMCP_3,Neolissochilus hexagonolepis,0.189,Neolissochilus
CMCP_1,Barbus aeneus,0.188,Barbus
CMCP_1,Barbus hulstaerti,0.188,Barbus
CMCP_1,Chondrostoma fahirae,0.188,Chondrostoma
CMCP_3,Notropis altipinnis,0.188,Notropis
CMCP_3,Notropis boucardi,0.188,Notropis
CMCP_1,Barbodes binotatus,0.187,Barbodes
CMCP_1,Chrosomus tennesseensis,0.187,Chrosomus
CMCP_1,Codoma ornata,0.187,Codoma
CMCP_3,Labeobarbus beso,0.187,Labeobarbus
CMCP_3,Labeobarbus caudovittatus,0.187,Labeobarbus
CMCP_3,Leuciscus lepidus,0.187,Leuciscus
CMCP_3,Margariscus margarita,0.187,Margariscus
CMCP_3,Notropis heterolepis,0.187,Notropis
CMCP_3,Petroleuciscus smyrnaeus,0.187,Petroleuciscus
CMCP_3,Phoxinellus jadovensis,0.187,Phoxinellus
CMCP_5,Tor qiaojiensis,0.187,Tor
CMCP_5,Varicorhinus beso,0.187,Varicorhinus
CMCP_1,Brevibora dorsiocellata,0.186,Brevibora
CMCP_5,Yuriria amatlana,0.186,Yuriria
CMCP_5,Yuriria chapalae,0.186,Yuriria
CMCP_1,Acanthalburnus microlepis,0.185,Acanthalburnus
CMCP_1,Acanthobrama microlepis,0.185,Acanthobrama
CMCP_1,Alburnus kotschyi,0.185,Alburnus
CMCP_3,Leuciscus muticellus,0.185,Leuciscus
CMCP_3,Leuciscus souffia,0.185,Leuciscus
CMCP_5,Telestes montenegrinus,0.185,Telestes
CMCP_5,Telestes muticellus,0.185,Telestes
CMCP_5,Tropidophoxinellus hellenicus,0.185,Tropidophoxinellus
CMCP_4,Rhinichthys atratulus,0.185,Rhinichthys
CMCP_1,Acheilognathus polylepis,0.184,Acheilognathus
CMCP_1,Alburnus albidus,0.184,Alburnus
CMCP_3,Luciobarbus guiraonis,0.184,Luciobarbus
CMCP_3,Onychostoma lini,0.184,Onychostoma
CMCP_3,Pelecus cultratus,0.184,Pelecus
CMCP_3,Notropis rubricroceus,0.183,Notropis
CMCP_1,Alburnoides economoui,0.182,Alburnoides
CMCP_1,Capoeta antalyensis,0.182,Capoeta
CMCP_1,Capoeta baliki,0.182,Capoeta
CMCP_1,Cophecheilus bamen,0.182,Cophecheilus
CMCP_1,Ctenopharyngodon idellus,0.182,Ctenopharyngodon
CMCP_3,Leuciscus illyricus,0.182,Leuciscus
CMCP_3,Phoxinellus dalmaticus,0.182,Phoxinellus
CMCP_5,Squalius illyricus,0.182,Squalius
CMCP_5,Telestes karsticus,0.182,Telestes
CMCP_5,Rhodeus sinensis,0.182,Rhodeus
CMCP_supplement,Ctenopharyngodon idella,0.182,Ctenopharyngodon
CMCP_1,Alburnus alburnus,0.181,Alburnus
CMCP_1,Alburnus_sp.,0.181,Alburnus_sp.
CMCP_1,Carassius cuvieri,0.181,Carassius
CMCP_3,Labeobarbus compiniei,0.181,Labeobarbus
CMCP_3,Leuciscus pyrenaicus,0.181,Leuciscus
CMCP_3,Ochetobius elongatus,0.181,Ochetobius
CMCP_3,Pethia melanomaculata,0.181,Pethia
CMCP_5,Squalius alburnoides,0.181,Squalius
CMCP_5,Squalius pyrenaicus,0.181,Squalius
CMCP_5,Squalius valentinus,0.181,Squalius
CMCP_5,Telestes croaticus,0.181,Telestes
CMCP_5,Telestes souffia,0.181,Telestes
CMCP_5,Yuriria alta,0.181,Yuriria
CMCP_3,Lythrurus umbratilis,0.18,Lythrurus
CMCP_3,Macrhybopsis hyostoma,0.18,Macrhybopsis
CMCP_3,Macrhybopsis meeki,0.18,Macrhybopsis
CMCP_3,Macrhybopsis tetranema,0.18,Macrhybopsis
CMCP_3,Moapa coriacea,0.18,Moapa
CMCP_3,Mesogobio lachneri,0.179,Mesogobio
CMCP_3,Pethia narayani,0.179,Pethia
CMCP_4,Rhinichthys obtusus,0.179,Rhinichthys
CMCP_4,Semotilus lumbee,0.179,Semotilus
CMCP_1,Ancherythroculter nigrocauda,0.178,Ancherythroculter
CMCP_1,Barbus ethiopicus,0.178,Barbus
CMCP_1,Barbus thysi,0.178,Barbus
CMCP_1,Clinostomus funduloides,0.178,Clinostomus
CMCP_3,Lythrurus ardens,0.178,Lythrurus
CMCP_3,Lythrurus fasciolaris,0.178,Lythrurus
CMCP_1,Aphyocypris arcus,0.177,Aphyocypris
CMCP_1,Barbus viviparus,0.177,Barbus
CMCP_3,Notropis atherinoides,0.177,Notropis
CMCP_3,Notropis buchanani,0.177,Notropis
CMCP_3,Notropis chiliticus,0.177,Notropis
CMCP_3,Notropis cummingsae,0.177,Notropis
CMCP_3,Notropis leuciodus,0.177,Notropis
CMCP_3,Notropis simus,0.177,Notropis
CMCP_5,Yaoshanicus arcus,0.177,Yaoshanicus
CMCP_4,Rhodeus uyekii,0.177,Rhodeus
CMCP_supplement,Osteobrama cotio,0.177,Osteobrama
CMCP_1,Acheilognathus somjinensis,0.176,Acheilognathus
CMCP_1,Barbus humilis,0.176,Barbus
CMCP_1,Barbus trispilopleura,0.176,Barbus
CMCP_1,Barilius mesopotamicus,0.176,Barilius
CMCP_3,Leuciscus polylepis,0.176,Leuciscus
CMCP_3,Notropis semperasper,0.176,Notropis
CMCP_3,Notropis stramineus,0.176,Notropis
CMCP_2,Pseudorasbora elongata,0.176,Pseudorasbora
CMCP_5,Tanakia tanago,0.176,Tanakia
CMCP_1,Acrossocheilus jishouensis,0.175,Acrossocheilus
CMCP_3,Leuciscus aspius,0.175,Leuciscus
CMCP_3,Notropis braytoni,0.175,Notropis
CMCP_5,Squalidus wolterstorffi,0.175,Squalidus
CMCP_5,Squalius torgalensis,0.175,Squalius
CMCP_4,Rutilus heckelii,0.175,Rutilus
CMCP_1,Algansea tincella,0.174,Algansea
CMCP_1,Aspius aspius,0.174,Aspius
CMCP_1,Biwia springeri,0.174,Biwia
CMCP_1,Brevibora cheeya,0.174,Brevibora
CMCP_2,Pteronotropis hubbsi,0.174,Pteronotropis
CMCP_5,Rutilus rutilus,0.174,Rutilus
CMCP_5,Arabibarbus grypus,0.173,Arabibarbus
CMCP_1,Belligobio nummifer,0.173,Belligobio
CMCP_1,Campostoma oligolepis,0.173,Campostoma
CMCP_3,Neolissochilus hexastichus,0.173,Neolissochilus
CMCP_3,Notropis maculatus,0.173,Notropis
CMCP_3,Osteobrama cunma,0.173,Osteobrama
CMCP_3,Phoxinellus ghetaldii,0.173,Phoxinellus
CMCP_5,Squalidus chankaensis,0.173,Squalidus
CMCP_5,Toxabramis houdemeri,0.173,Toxabramis
CMCP_1,Acapoeta tanganicae,0.172,Acapoeta
CMCP_1,Aspidoparia morar,0.172,Aspidoparia
CMCP_1,Barbus harterti,0.172,Barbus
CMCP_1,Carasobarbus harterti,0.172,Carasobarbus
CMCP_3,Leuciscus keadicus,0.172,Leuciscus
CMCP_3,Microphysogobio tungtingensis,0.172,Microphysogobio
CMCP_3,Notropis blennius,0.172,Notropis
CMCP_2,Pteronotropis harperi,0.172,Pteronotropis
CMCP_5,Squalius keadicus,0.172,Squalius
CMCP_supplement,Cabdio morar,0.172,Cabdio
CMCP_1,Abbottina obtusirostris,0.171,Abbottina
CMCP_1,Achondrostoma arcasii,0.171,Achondrostoma
CMCP_1,Alburnus escherichii,0.171,Alburnus
CMCP_1,Alburnus filippii,0.171,Alburnus
CMCP_1,Alburnus hohenackeri,0.171,Alburnus
CMCP_1,Anematichthys armatus,0.171,Anematichthys
CMCP_1,Chondrostoma arcasii,0.171,Chondrostoma
CMCP_3,Notropis lutipinnis,0.171,Notropis
CMCP_3,Notropis ortenburgeri,0.171,Notropis
CMCP_5,Squalius pursakensis,0.171,Squalius
CMCP_1,Coreius guichenoti,0.17,Coreius
CMCP_3,Microphysogobio elongatus,0.17,Microphysogobio
CMCP_3,Microphysogobio longidorsalis,0.17,Microphysogobio
CMCP_3,Notropis potteri,0.17,Notropis
CMCP_3,Opsariichthys evolans,0.17,Opsariichthys
CMCP_3,Pethia cumingii,0.17,Pethia
CMCP_5,Squaliobarbus curriculus,0.17,Squaliobarbus
CMCP_1,Barbus trimaculatus,0.169,Barbus
CMCP_3,Nocomis micropogon,0.169,Nocomis
CMCP_3,Notropis dorsalis,0.169,Notropis
CMCP_3,Notropis mekistocholas,0.169,Notropis
CMCP_3,Phoxinellus fontinalis,0.169,Phoxinellus
CMCP_5,Telestes fontinalis,0.169,Telestes
CMCP_1,Algansea barbata,0.168,Algansea
CMCP_1,Barbus canis,0.168,Barbus
CMCP_1,Barbus chantrei,0.168,Barbus
CMCP_1,Campostoma pauciradii,0.168,Campostoma
CMCP_1,Carasobarbus canis,0.168,Carasobarbus
CMCP_1,Carasobarbus chantrei,0.168,Carasobarbus
CMCP_1,Carasobarbus exulatus,0.168,Carasobarbus
CMCP_1,Chondrostoma duriensis,0.168,Chondrostoma
CMCP_1,Crossocheilus oblongus,0.168,Crossocheilus
CMCP_3,Labeobarbus macroceps,0.168,Labeobarbus
CMCP_3,Nocomis raneyi,0.168,Nocomis
CMCP_3,Pethia nigripinna,0.168,Pethia
CMCP_1,Barilius vagra,0.167,Barilius
CMCP_3,Neolissochilus benasi,0.167,Neolissochilus
CMCP_3,Oreichthys parvus,0.167,Oreichthys
CMCP_2,Pseudophoxinus zekayi,0.167,Pseudophoxinus
CMCP_5,Squalidus japonicus,0.167,Squalidus
CMCP_4,Rhodeus amurensis,0.167,Rhodeus
CMCP_4,Rutilus frisii,0.167,Rutilus
CMCP_supplement,Leucaspius delineatus,0.167,Leucaspius
CMCP_1,Algansea amecae,0.166,Algansea
CMCP_1,Algansea lacustris,0.166,Algansea
CMCP_1,Anabarilius duoyiheensis,0.166,Anabarilius
CMCP_1,Barbus erubescens,0.166,Barbus
CMCP_3,Notropis scepticus,0.166,Notropis
CMCP_3,Parasinilabeo longicorpus,0.166,Parasinilabeo
CMCP_1,Alburnus belvica,0.165,Alburnus
CMCP_1,Anabarilius andersoni,0.165,Anabarilius
CMCP_1,Ancherythroculter lini,0.165,Ancherythroculter
CMCP_1,Barbus calidus,0.165,Barbus
CMCP_1,Barbus tanapelagius,0.165,Barbus
CMCP_1,Chalcalburnus belvica,0.165,Chalcalburnus
CMCP_3,Luxilus albeolus,0.165,Luxilus
CMCP_3,Lythrurus fumeus,0.165,Lythrurus
CMCP_3,Notropis melanostomus,0.165,Notropis
CMCP_3,Notropis volucellus,0.165,Notropis
CMCP_3,Oreichthys crenuchoides,0.165,Oreichthys
CMCP_5,Squalidus iijimae,0.165,Squalidus
CMCP_5,Squalidus nitens,0.165,Squalidus
CMCP_4,Rhodeus shitaiensis,0.165,Rhodeus
CMCP_supplement,Culter recurviceps,0.165,Culter
CMCP_1,Acanthobrama lissneri,0.164,Acanthobrama
CMCP_1,Acheilognathus longipinnis,0.164,Acheilognathus
CMCP_3,Opsarius bernatziki,0.164,Opsarius
CMCP_3,Opsarius pulchellus,0.164,Opsarius
CMCP_3,Opsopoeodus emiliae,0.164,Opsopoeodus
CMCP_3,Phoxinellus adspersus,0.164,Phoxinellus
CMCP_3,Phoxinus strandjae,0.164,Phoxinus
CMCP_5,Squalius albus,0.164,Squalius
CMCP_1,Barilius barila,0.163,Barilius
CMCP_3,Mesogobio tumenensis,0.163,Mesogobio
CMCP_3,Notropis ozarcanus,0.163,Notropis
CMCP_3,Opsarius barnoides,0.163,Opsarius
CMCP_3,Pethia pookodensis,0.163,Pethia
CMCP_2,Pimephales vigilax,0.163,Pimephales
CMCP_4,Sarcocheilichthys biwaensis,0.163,Sarcocheilichthys
CMCP_1,Acrossocheilus kreyenbergii,0.162,Acrossocheilus
CMCP_1,Alburnus qalilus,0.162,Alburnus
CMCP_1,Barbus guirali,0.162,Barbus
CMCP_3,Lepidomeda vittata,0.162,Lepidomeda
CMCP_3,Notropis imeldae,0.162,Notropis
CMCP_3,Notropis topeka,0.162,Notropis
CMCP_5,Xenocypris argentea,0.162,Xenocypris
CMCP_4,Rasbora argyrotaenia,0.162,Rasbora
CMCP_4,Sarcocheilichthys kiangsiensis,0.162,Sarcocheilichthys
CMCP_1,Acheilognathus melanogaster,0.161,Acheilognathus
CMCP_1,Alburnoides kubanicus,0.161,Alburnoides
CMCP_1,Bangana tonkinensis,0.161,Bangana
CMCP_1,Barbus gananensis,0.161,Barbus
CMCP_1,Barbus sacratus,0.161,Barbus
CMCP_3,Labeobarbus gananensis,0.161,Labeobarbus
CMCP_3,Leptocypris niloticus,0.161,Leptocypris
CMCP_3,Microphysogobio kiatingensis,0.161,Microphysogobio
CMCP_3,Mystacoleucus marginatus,0.161,Mystacoleucus
CMCP_3,Notropis chihuahua,0.161,Notropis
CMCP_3,Notropis shumardi,0.161,Notropis
CMCP_3,Parasinilabeo longibarbus,0.161,Parasinilabeo
CMCP_5,Varicorhinus jubae,0.161,Varicorhinus
CMCP_supplement,Barilius bendelisis,0.161,Barilius
CMCP_3,Luxilus zonistius,0.16,Luxilus
CMCP_1,Acrocheilus alutaceus,0.159,Acrocheilus
CMCP_1,Barbus peloponnesius,0.159,Barbus
CMCP_3,Mekongina erythrospila,0.159,Mekongina
CMCP_3,Notropis perpallidus,0.159,Notropis
CMCP_3,Pelasgus prespensis,0.159,Pelasgus
CMCP_supplement,Amblypharyngodon chulabhornae,0.159,Amblypharyngodon
CMCP_1,Alburnus tarichi,0.158,Alburnus
CMCP_1,Anabarilius brevianalis,0.158,Anabarilius
CMCP_3,Microdevario nana,0.158,Microdevario
CMCP_3,Microdevario nanus,0.158,Microdevario
CMCP_3,Notropis chlorocephalus,0.158,Notropis
CMCP_3,Opsaridium boweni,0.158,Opsaridium
CMCP_3,Pimephales notatus,0.158,Pimephales
CMCP_4,Relictus solitarius,0.158,Relictus
CMCP_supplement,Phoxinus keumkang,0.158,Phoxinus
CMCP_1,Alburnus attalus,0.157,Alburnus
CMCP_1,Alburnus mandrensis,0.157,Alburnus
CMCP_1,Alburnus schischkovi,0.157,Alburnus
CMCP_1,Alburnus vistonicus,0.157,Alburnus
CMCP_1,Aspius vorax,0.157,Aspius
CMCP_1,Barbus leonensis,0.157,Barbus
CMCP_1,Brevibora exilis,0.157,Brevibora
CMCP_1,Chalcalburnus chalcoides,0.157,Chalcalburnus
CMCP_3,Leuciscus vorax,0.157,Leuciscus
CMCP_3,Pelasgus thesproticus,0.157,Pelasgus
CMCP_3,Phoxinus semotilus,0.157,Phoxinus
CMCP_4,Salmostoma bacaila,0.157,Salmostoma
CMCP_1,Alburnus baliki,0.156,Alburnus
CMCP_1,Barbus luteus,0.156,Barbus
CMCP_1,Carasobarbus apoensis,0.156,Carasobarbus
CMCP_1,Chela maasii,0.156,Chela
CMCP_1,Culter alburnus,0.156,Culter
CMCP_3,Lythrurus matutinus,0.156,Lythrurus
CMCP_3,Malayochela maassi,0.156,Malayochela
CMCP_3,Megalobrama amblycephala,0.156,Megalobrama
CMCP_3,Nocomis leptocephalus,0.156,Nocomis
CMCP_3,Notropis cahabae,0.156,Notropis
CMCP_3,Notropis grandis,0.156,Notropis
CMCP_3,Notropis scabriceps,0.156,Notropis
CMCP_2,Pseudophoxinus callensis,0.156,Pseudophoxinus
CMCP_2,Pseudophoxinus kervillei,0.156,Pseudophoxinus
CMCP_5,Squalidus argentatus,0.156,Squalidus
CMCP_5,Squalidus mantschuricus,0.156,Squalidus
CMCP_4,Puntigrus partipentazona,0.156,Puntigrus
CMCP_4,Puntius cauveriensis,0.156,Puntius
CMCP_4,Puntius kamalika,0.156,Puntius
CMCP_1,Biwia yodoensis,0.155,Biwia
CMCP_1,Chagunius baileyi,0.155,Chagunius
CMCP_3,Nocomis platyrhynchus,0.155,Nocomis
CMCP_3,Notropis ariommus,0.155,Notropis
CMCP_3,Oregonichthys kalawatseti,0.155,Oregonichthys
CMCP_3,Paralaubuca barroni,0.155,Paralaubuca
CMCP_3,Pararhinichthys bowersi,0.155,Pararhinichthys
CMCP_2,Platysmacheilus exiguus,0.155,Platysmacheilus
CMCP_1,Acrossocheilus wenchowensis,0.154,Acrossocheilus
CMCP_1,Ancherythroculter daovantieni,0.154,Ancherythroculter
CMCP_1,Aztecula sallaei,0.154,Aztecula
CMCP_1,Barbodes semifasciolatus,0.154,Barbodes
CMCP_1,Barbus bynni,0.154,Barbus
CMCP_1,Capoeta semifasciolata,0.154,Capoeta
CMCP_3,Ladislavia taczanowskii,0.154,Ladislavia
CMCP_3,Microphysogobio amurensis,0.154,Microphysogobio
CMCP_3,Microphysogobio jeoni,0.154,Microphysogobio
CMCP_3,Notropis amabilis,0.154,Notropis
CMCP_3,Notropis procne,0.154,Notropis
CMCP_3,Notropis sallaei,0.154,Notropis
CMCP_3,Opsopoeodus emilae,0.154,Opsopoeodus
CMCP_3,Paralaubuca riveroi,0.154,Paralaubuca
CMCP_3,Paralaubuca typus,0.154,Paralaubuca
CMCP_3,Phenacobius catostomus,0.154,Phenacobius
CMCP_5,Schizothorax plagiostomus,0.154,Schizothorax
CMCP_1,Aphyocypris chinensis,0.153,Aphyocypris
CMCP_1,Chanodichthys erythropterus,0.153,Chanodichthys
CMCP_5,Cyclocheilichthys apogon,0.153,Cyclocheilichthys
CMCP_3,Lepidopygopsis typus,0.153,Lepidopygopsis
CMCP_3,Metzia lineata,0.153,Metzia
CMCP_3,Metzia mesembrinum,0.153,Metzia
CMCP_3,Opsaridium ubangiense,0.153,Opsaridium
CMCP_3,Opsariichthys hainanensis,0.153,Opsariichthys
CMCP_3,Oregonichthys crameri,0.153,Oregonichthys
CMCP_3,Oregonichthys cramery,0.153,Oregonichthys
CMCP_3,Paedocypris progenetica,0.153,Paedocypris
CMCP_2,Pseudopungtungia tenuicorpus,0.153,Pseudopungtungia
CMCP_4,Rasbora wilpita,0.153,Rasbora
CMCP_1,Alburnus timarensis,0.152,Alburnus
CMCP_1,Aphyocypris kikuchii,0.152,Aphyocypris
CMCP_1,Balantiocheilos melanopterus,0.152,Balantiocheilos
CMCP_1,Barbodes laticeps,0.152,Barbodes
CMCP_1,Barbus grypus,0.152,Barbus
CMCP_5,Gymnocypris potanini,0.152,Gymnocypris
CMCP_3,Notemigonus crysoleucas,0.152,Notemigonus
CMCP_3,Notropis heterodon,0.152,Notropis
CMCP_3,Notropis spectrunculus,0.152,Notropis
CMCP_3,Oreichthys cosuatis,0.152,Oreichthys
CMCP_3,Paraleucogobio strigatus,0.152,Paraleucogobio
