Assay,Taxon,Amp,Genus
CMCP_2,Pseudobarbus quathlambae,0.152,Pseudobarbus
CMCP_2,Pseudophoxinus stymphalicus,0.152,Pseudophoxinus
CMCP_4,Rhinogobio nasutus,0.152,Rhinogobio
CMCP_4,Rhinogobio typus,0.152,Rhinogobio
CMCP_4,Rhinogobio ventralis,0.152,Rhinogobio
CMCP_1,Alburnus derjugini,0.151,Alburnus
CMCP_1,Bangana tungting,0.151,Bangana
CMCP_1,Barbus callipterus,0.151,Barbus
CMCP_1,Barbus taeniurus,0.151,Barbus
CMCP_3,Microphysogobio exilicauda,0.151,Microphysogobio
CMCP_4,Sinocyclocheilus anatirostris,0.151,Sinocyclocheilus
CMCP_1,Bangana elegans,0.15,Bangana
CMCP_1,Barbonymus schwanenfeldii,0.15,Barbonymus
CMCP_1,Barbus intermedius,0.15,Barbus
CMCP_1,Carasobarbus sublimus,0.15,Carasobarbus
CMCP_1,Carasobarbus_sp.,0.15,Carasobarbus_sp.
CMCP_3,Labeobarbus acutirostris,0.15,Labeobarbus
CMCP_3,Labeobarbus brevicephalus,0.15,Labeobarbus
CMCP_3,Labeobarbus crassibarbis,0.15,Labeobarbus
CMCP_3,Labeobarbus dainellii,0.15,Labeobarbus
CMCP_3,Labeobarbus gorgorensis,0.15,Labeobarbus
CMCP_3,Labeobarbus gorguari,0.15,Labeobarbus
CMCP_3,Labeobarbus intermedius,0.15,Labeobarbus
CMCP_3,Labeobarbus longissimus,0.15,Labeobarbus
CMCP_3,Labeobarbus macrophtalmus,0.15,Labeobarbus
CMCP_3,Labeobarbus megastoma,0.15,Labeobarbus
CMCP_3,Labeobarbus nedgia,0.15,Labeobarbus
CMCP_3,Labeobarbus platydorsus,0.15,Labeobarbus
CMCP_3,Labeobarbus surkis,0.15,Labeobarbus
CMCP_3,Labeobarbus truttiformis,0.15,Labeobarbus
CMCP_3,Labeobarbus tsanensis,0.15,Labeobarbus
CMCP_3,Notropis atrocaudalis,0.15,Notropis
CMCP_3,Notropis nubilus,0.15,Notropis
CMCP_3,Pethia conchonius,0.15,Pethia
CMCP_3,Pethia sanjaymoluri,0.15,Pethia
CMCP_5,Squalius castellanus,0.15,Squalius
CMCP_4,Rhinichthys umatilla,0.15,Rhinichthys
CMCP_4,Rutilus albus,0.15,Rutilus
CMCP_4,Rutilus basak,0.15,Rutilus
CMCP_supplement,Barbonymus schwanefeldii,0.15,Barbonymus
CMCP_1,Alburnus caeruleus,0.149,Alburnus
CMCP_5,Carasobarbus luteus,0.149,Carasobarbus
CMCP_3,Labeobarbus jubae,0.149,Labeobarbus
CMCP_3,Luxilus cerasinus,0.149,Luxilus
CMCP_3,Luxilus pilsbryi,0.149,Luxilus
CMCP_3,Notropis sabinae,0.149,Notropis
CMCP_3,Osteochilus pentalineatus,0.149,Osteochilus
CMCP_3,Phoxinus saylori,0.149,Phoxinus
CMCP_supplement,Tor douronensis,0.149,Tor
CMCP_1,Abbottina rivularis,0.148,Abbottina
CMCP_1,Bangana lemassoni,0.148,Bangana
CMCP_3,Mylopharyngodon piceus,0.148,Mylopharyngodon
CMCP_3,Nocomis asper,0.148,Nocomis
CMCP_3,Nocomis biguttatus,0.148,Nocomis
CMCP_3,Notropis chrosomus,0.148,Notropis
CMCP_3,Notropis oxyrhynchus,0.148,Notropis
CMCP_3,Paedocypris carbunculus,0.148,Paedocypris
CMCP_3,Phoxinus erythrogaster,0.148,Phoxinus
CMCP_supplement,Rasbora borapetensis,0.148,Rasbora
CMCP_1,Alburnus istanbulensis,0.147,Alburnus
CMCP_1,Bangana decora,0.147,Bangana
CMCP_1,Barbus thamalakanensis,0.147,Barbus
CMCP_2,Platysmacheilus longibarbatus,0.147,Platysmacheilus
CMCP_5,Varicorhinus maroccanus,0.147,Varicorhinus
CMCP_4,Schizothorax pelzami,0.147,Schizothorax
CMCP_1,Acanthogobio guentheri,0.146,Acanthogobio
CMCP_1,Crossocheilus burmanicus,0.146,Crossocheilus
CMCP_3,Phenacobius teretulus,0.146,Phenacobius
CMCP_5,Tanakia koreensis,0.146,Tanakia
CMCP_5,Tanakia latimarginata,0.146,Tanakia
CMCP_5,Tanakia limbata,0.146,Tanakia
CMCP_5,Tribolodon brandtii,0.146,Tribolodon
CMCP_5,Sarcocheilichthys hainanensis,0.146,Sarcocheilichthys
CMCP_1,Anabarilius grahami,0.145,Anabarilius
CMCP_1,Arabibarbus arabicus,0.145,Arabibarbus
CMCP_1,Barbodes rhombeus,0.145,Barbodes
CMCP_1,Chelaethiops elongatus,0.145,Chelaethiops
CMCP_1,Chondrostoma almacai,0.145,Chondrostoma
CMCP_1,Chondrostoma oretanum,0.145,Chondrostoma
CMCP_1,Couesius plumbeus,0.145,Couesius
CMCP_3,Nocomis effusus,0.145,Nocomis
CMCP_3,Notropis suttkusi,0.145,Notropis
CMCP_3,Paraleucogobio notacanthus,0.145,Paraleucogobio
CMCP_3,Phoxinus oxycephalus,0.145,Phoxinus
CMCP_2,Pogonichthys macrolepidotus,0.145,Pogonichthys
CMCP_5,Siphateles bicolor,0.145,Siphateles
CMCP_5,Tanichthys albonubes,0.145,Tanichthys
CMCP_4,Rasbora caudimaculata,0.145,Rasbora
CMCP_4,Rhodeus pseudosericeus,0.145,Rhodeus
CMCP_4,Sinocyclocheilus furcodorsalis,0.145,Sinocyclocheilus
CMCP_4,Sinocyclocheilus guishanensis,0.145,Sinocyclocheilus
CMCP_4,Sinocyclocheilus huaningensis,0.145,Sinocyclocheilus
CMCP_4,Sinocyclocheilus oxycephalus,0.145,Sinocyclocheilus
CMCP_4,Sinocyclocheilus purpureus,0.145,Sinocyclocheilus
CMCP_4,Sinocyclocheilus qiubeiensis,0.145,Sinocyclocheilus
CMCP_supplement,Osteochilus melanopleurus,0.145,Osteochilus
CMCP_supplement,Cirrhinus reba,0.145,Cirrhinus
CMCP_1,Acheilognathus macropterus,0.144,Acheilognathus
CMCP_1,Coreoleuciscus aeruginos,0.144,Coreoleuciscus
CMCP_1,Coreoleuciscus splendidus,0.144,Coreoleuciscus
CMCP_2,Pseudophoxinus fahirae,0.144,Pseudophoxinus
CMCP_5,Xenocyprioides carinatus,0.144,Xenocyprioides
CMCP_4,Romanogobio banaticus,0.144,Romanogobio
CMCP_4,Schizocypris altidorsalis,0.144,Schizocypris
CMCP_4,Schizopygopsis anteroventris,0.144,Schizopygopsis
CMCP_4,Sinocyclocheilus rhinocerous,0.144,Sinocyclocheilus
CMCP_1,Aaptosyax grypus,0.143,Aaptosyax
CMCP_1,Barbus camptacanthus,0.143,Barbus
CMCP_3,Luxilus coccogenis,0.143,Luxilus
CMCP_3,Oxygymnocypris stewartii,0.143,Oxygymnocypris
CMCP_4,Rasbora lacrimula,0.143,Rasbora
CMCP_4,Sarcocheilichthys czerskii,0.143,Sarcocheilichthys
CMCP_4,Schizopyge curvifrons,0.143,Schizopyge
CMCP_4,Schizothorax argentatus,0.143,Schizothorax
CMCP_4,Schizothorax lantsangensis,0.143,Schizothorax
CMCP_4,Schizothorax pseudoaksaiensis,0.143,Schizothorax
CMCP_4,Sinocyclocheilus tianlinensis,0.143,Sinocyclocheilus
CMCP_1,Abbottina lalinensis,0.142,Abbottina
CMCP_1,Abbottina liaoningensis,0.142,Abbottina
CMCP_1,Acheilognathus peihoensis,0.142,Acheilognathus
CMCP_1,Ancherythroculter kurematsui,0.142,Ancherythroculter
CMCP_3,Leuciscus baicalensis,0.142,Leuciscus
CMCP_3,Leuciscus schmidti,0.142,Leuciscus
CMCP_3,Microphysogobio liaohensis,0.142,Microphysogobio
CMCP_4,Puntius sahyadriensis,0.142,Puntius
CMCP_4,Rasbora kottelati,0.142,Rasbora
CMCP_4,Scaphognathops bandanensis,0.142,Scaphognathops
CMCP_4,Sinocyclocheilus altishoulderus,0.142,Sinocyclocheilus
CMCP_4,Sinocyclocheilus brevibarbatus,0.142,Sinocyclocheilus
CMCP_4,Sinocyclocheilus flexuosdorsalis,0.142,Sinocyclocheilus
CMCP_4,Sinocyclocheilus macrocephalus,0.142,Sinocyclocheilus
CMCP_4,Sinocyclocheilus malacopterus,0.142,Sinocyclocheilus
CMCP_4,Sinocyclocheilus xichouensis,0.142,Sinocyclocheilus
CMCP_3,Luxilus cardinalis,0.141,Luxilus
CMCP_3,Osteochilus lini,0.141,Osteochilus
CMCP_4,Rasbora sarawakensis,0.141,Rasbora
CMCP_4,Rasbora trilineata,0.141,Rasbora
CMCP_4,Saurogobio xiangjiangensis,0.141,Saurogobio
CMCP_4,Schizopygopsis stoliczkai,0.141,Schizopygopsis
CMCP_4,Schizothorax eurystomus,0.141,Schizothorax
CMCP_4,Sinocyclocheilus bicornutus,0.141,Sinocyclocheilus
CMCP_1,Barbus kerstenii,0.14,Barbus
CMCP_1,Chagunius chagunio,0.14,Chagunius
CMCP_3,Lepidomeda albivallis,0.14,Lepidomeda
CMCP_3,Lepidomeda aliciae,0.14,Lepidomeda
CMCP_3,Lepidomeda mollispinis,0.14,Lepidomeda
CMCP_3,Macrhybopsis aestivalis,0.14,Macrhybopsis
CMCP_3,Phenacobius crassilabrum,0.14,Phenacobius
CMCP_2,Platygobio gracilis,0.14,Platygobio
CMCP_2,Pseudophoxinus punicus,0.14,Pseudophoxinus
CMCP_5,Snyderichthys copei,0.14,Snyderichthys
CMCP_5,Tribolodon hakonensis,0.14,Tribolodon
CMCP_5,Xenophysogobio nudicorpa,0.14,Xenophysogobio
CMCP_5,Zacco platypus,0.14,Zacco
CMCP_4,Pteronotropis welaka,0.14,Pteronotropis
CMCP_4,Rhinichthys falcatus,0.14,Rhinichthys
CMCP_4,Rostrogobio liaohensis,0.14,Rostrogobio
CMCP_4,Schizopyge gongshanensis,0.14,Schizopyge
CMCP_4,Schizothorax gongshanensis,0.14,Schizothorax
CMCP_4,Schizothorax nukiangensis,0.14,Schizothorax
CMCP_3,Lepidomeda copei,0.139,Lepidomeda
CMCP_3,Notemigonus chrysocephalus,0.139,Notemigonus
CMCP_3,Notropis rafinesquei,0.139,Notropis
CMCP_3,Onychostoma lepturum,0.139,Onychostoma
CMCP_5,Squalius pamvoticus,0.139,Squalius
CMCP_4,Puntius conchonius,0.139,Puntius
CMCP_4,Sarcocheilichthys lacustris,0.139,Sarcocheilichthys
CMCP_4,Sarcocheilichthys sinensis,0.139,Sarcocheilichthys
CMCP_supplement,Rasbora daniconius,0.139,Rasbora
CMCP_1,Acanthorhodeus chankaensis,0.138,Acanthorhodeus
CMCP_1,Acheilognathus asmussii,0.138,Acheilognathus
CMCP_1,Acheilognathus majusculus,0.138,Acheilognathus
CMCP_3,Meda fulgida,0.138,Meda
CMCP_3,Microphysogobio rapidus,0.138,Microphysogobio
CMCP_3,Notropis boops,0.138,Notropis
CMCP_3,Notropis telescopus,0.138,Notropis
CMCP_3,Paedocypris micromegethes,0.138,Paedocypris
CMCP_3,Parabramis pekinensis,0.138,Parabramis
CMCP_3,Phenacobius uranops,0.138,Phenacobius
CMCP_2,Plagopterus argentissimus,0.138,Plagopterus
CMCP_4,Richardsonius balteatus,0.138,Richardsonius
CMCP_1,Belligobio pengxianensis,0.137,Belligobio
CMCP_1,Campostoma anomalum,0.137,Campostoma
CMCP_1,Catlocarpio siamensis,0.137,Catlocarpio
CMCP_3,Microrasbora kubotai,0.137,Microrasbora
CMCP_3,Notropis rupestris,0.137,Notropis
CMCP_3,Opsarius canarensis,0.137,Opsarius
CMCP_4,Puntius tetrazona,0.137,Puntius
CMCP_4,Raiamas guttatus,0.137,Raiamas
CMCP_4,Rasbora vaillantii,0.137,Rasbora
CMCP_4,Saurogobio xiangjiangenesis,0.137,Saurogobio
CMCP_4,Schizopyge niger,0.137,Schizopyge
CMCP_4,Schizothorax grahami,0.137,Schizothorax
CMCP_1,Acheilognathus barbatus,0.136,Acheilognathus
CMCP_3,Notropis jemezanus,0.136,Notropis
CMCP_2,Pseudophoxinus handlirschi,0.136,Pseudophoxinus
CMCP_4,Rhynchocypris lagowskii,0.136,Rhynchocypris
CMCP_4,Saurogobio gracilicaudatus,0.136,Saurogobio
CMCP_4,Sinocyclocheilus cyphotergous,0.136,Sinocyclocheilus
CMCP_4,Sinocyclocheilus multipunctatus,0.136,Sinocyclocheilus
CMCP_1,Acheilognathus barbatulus,0.135,Acheilognathus
CMCP_1,Acheilognathus gracilis,0.135,Acheilognathus
CMCP_3,Onychostoma meridionale,0.135,Onychostoma
CMCP_3,Osteobrama belangeri,0.135,Osteobrama
CMCP_2,Pseudobarbus asper,0.135,Pseudobarbus
CMCP_4,Rasbora naggsi,0.135,Rasbora
CMCP_1,Akrokolioplax bicornis,0.134,Akrokolioplax
CMCP_1,Campostoma pullum,0.134,Campostoma
CMCP_3,Notropis longirostris,0.134,Notropis
CMCP_4,Rasbora rutteni,0.134,Rasbora
CMCP_4,Sarcocheilichthys caobangensis,0.134,Sarcocheilichthys
CMCP_4,Scardinius scardafa,0.134,Scardinius
CMCP_4,Sinocyclocheilus aquihornes,0.134,Sinocyclocheilus
CMCP_1,Barilius ardens,0.133,Barilius
CMCP_3,Microdevario kubotai,0.133,Microdevario
CMCP_3,Microphysogobio nudiventris,0.133,Microphysogobio
CMCP_3,Microphysogobio yaluensis,0.133,Microphysogobio
CMCP_3,Notropis anogenus,0.133,Notropis
CMCP_3,Opsariichthys minutus,0.133,Opsariichthys
CMCP_5,Tribolodon nakamurai,0.133,Tribolodon
CMCP_4,Rasbora paucisqualis,0.133,Rasbora
CMCP_4,Saurogobio immaculatus,0.133,Saurogobio
CMCP_1,Acheilognathus hypselonotus,0.132,Acheilognathus
CMCP_1,Barbus martorelli,0.132,Barbus
CMCP_3,Luxilus zonatus,0.132,Luxilus
CMCP_3,Phoxinus percnurus,0.132,Phoxinus
CMCP_3,Phoxinus perenurus,0.132,Phoxinus
CMCP_2,Pseudophoxinus crassus,0.132,Pseudophoxinus
CMCP_5,Tribolodon sachalinensis,0.132,Tribolodon
CMCP_4,Rasbora armitagei,0.132,Rasbora
CMCP_4,Sarcocheilichthys nigripinnis,0.132,Sarcocheilichthys
CMCP_4,Sarcocheilichthys variegatus,0.132,Sarcocheilichthys
CMCP_4,Saurogobio lissilabris,0.132,Saurogobio
CMCP_supplement,Lobocheilos bo,0.132,Lobocheilos
CMCP_1,Barbus cadenati,0.131,Barbus
CMCP_1,Barbus guineensis,0.131,Barbus
CMCP_1,Carassius auratus,0.131,Carassius
CMCP_1,Carassius carassius,0.131,Carassius
CMCP_3,Natural gynogenetic,0.131,Natural
CMCP_5,Opsaridium microlepis,0.131,Opsaridium
CMCP_3,Pectenocypris balaena,0.131,Pectenocypris
CMCP_3,Phenacobius mirabilis,0.131,Phenacobius
CMCP_3,Phoxinus eos,0.131,Phoxinus
CMCP_5,Squalidus gracilis,0.131,Squalidus
CMCP_5,Sundadanio axelrodi,0.131,Sundadanio
CMCP_4,Rasbora kalochroma,0.131,Rasbora
CMCP_4,Rhodeus amarus,0.131,Rhodeus
CMCP_1,Acheilognathus koreensis,0.13,Acheilognathus
CMCP_1,Acheilognathus longibarbatus,0.13,Acheilognathus
CMCP_4,Puntius hexazona,0.13,Puntius
CMCP_4,Rasbora cephalotaenia,0.13,Rasbora
CMCP_4,Rasbora jacobsoni,0.13,Rasbora
CMCP_4,Rhodeus ocellatus,0.13,Rhodeus
CMCP_4,Rhodeus sericeus,0.13,Rhodeus
CMCP_4,Romanogobio ciscaucasicus,0.13,Romanogobio
CMCP_4,Romanogobio parvus,0.13,Romanogobio
CMCP_4,Semotilus thoreauianus,0.13,Semotilus
CMCP_3,Notropis uranoscopus,0.129,Notropis
CMCP_2,Pseudolaubuca engraulis,0.129,Pseudolaubuca
CMCP_2,Pseudophoxinus beoticus,0.129,Pseudophoxinus
CMCP_5,Systomus pleurotaenia,0.129,Systomus
CMCP_4,Ptychocheilus oregonensis,0.129,Ptychocheilus
CMCP_4,Raiamas batesii,0.129,Raiamas
CMCP_4,Rhinichthys osculus,0.129,Rhinichthys
CMCP_4,Rutilus rubilio,0.129,Rutilus
CMCP_4,Saurogobio dabryi,0.129,Saurogobio
CMCP_1,Barbodes banksi,0.128,Barbodes
CMCP_1,Chondrostoma oligolepis,0.128,Chondrostoma
CMCP_3,Notropis harperi,0.128,Notropis
CMCP_2,Pseudogyrinocheilus prochilus,0.128,Pseudogyrinocheilus
CMCP_5,Xenocyprioides parvulus,0.128,Xenocyprioides
CMCP_4,Rhinichthys evermanni,0.128,Rhinichthys
CMCP_4,Rhodeus spinalis,0.128,Rhodeus
CMCP_4,Rhynchocypris czekanowskii,0.128,Rhynchocypris
CMCP_4,Saurogobio dumerili,0.128,Saurogobio
CMCP_3,Leuciscus burdigalensis,0.127,Leuciscus
CMCP_3,Leuciscus oxyrrhis,0.127,Leuciscus
CMCP_3,Paracanthobrama guichenoti,0.127,Paracanthobrama
CMCP_2,Pseudophoxinus alii,0.127,Pseudophoxinus
CMCP_2,Pseudophoxinus antalyae,0.127,Pseudophoxinus
CMCP_2,Pseudophoxinus battalgilae,0.127,Pseudophoxinus
CMCP_2,Pseudophoxinus battalgili,0.127,Pseudophoxinus
CMCP_4,Raiamas bola,0.127,Raiamas
CMCP_4,Rhodeus albomarginatus,0.127,Rhodeus
CMCP_4,Rhodeus atremius,0.127,Rhodeus
CMCP_4,Rhynchocypris kumgangensis,0.127,Rhynchocypris
CMCP_4,Sahyadria denisonii,0.127,Sahyadria
CMCP_4,Schizopygopsis thermalis,0.127,Schizopygopsis
CMCP_4,Schizopygopsis younghusbandi,0.127,Schizopygopsis
CMCP_supplement,Pseudorasbora parva,0.127,Pseudorasbora
CMCP_1,Acheilognathus tabira,0.126,Acheilognathus
CMCP_3,Leptocypris modestus,0.126,Leptocypris
CMCP_2,Pimephales tenellus,0.126,Pimephales
CMCP_2,Pteronotropis euryzonus,0.126,Pteronotropis
CMCP_4,Pteronotropis metallicus,0.126,Pteronotropis
CMCP_4,Ptychocheilus umpquae,0.126,Ptychocheilus
CMCP_4,Rasbora maninjau,0.126,Rasbora
CMCP_4,Rhinichthys cataractae,0.126,Rhinichthys
CMCP_1,Algansea aphanea,0.125,Algansea
CMCP_3,Notropis micropteryx,0.125,Notropis
CMCP_2,Pteronotropis grandipinnis,0.125,Pteronotropis
CMCP_2,Pteronotropis hypselopterus,0.125,Pteronotropis
CMCP_4,Puntius titteya,0.125,Puntius
CMCP_4,Scardinius dergle,0.125,Scardinius
CMCP_supplement,Gymnodiptychus pachycheilus,0.125,Gymnodiptychus
CMCP_1,Acheilognathus typus,0.124,Acheilognathus
CMCP_1,Anabarilius liui,0.124,Anabarilius
CMCP_3,Opsariichthys bidens,0.124,Opsariichthys
CMCP_5,Tanichthys micagemmae,0.124,Tanichthys
CMCP_4,Ptychocheilus lucius,0.124,Ptychocheilus
CMCP_4,Rasbora brittani,0.124,Rasbora
CMCP_4,Rastrineobola argentea,0.124,Rastrineobola
CMCP_4,Rhodeus lighti,0.124,Rhodeus
CMCP_4,Rhodeus notatus,0.124,Rhodeus
CMCP_4,Romanogobio tenuicorpus,0.124,Romanogobio
CMCP_4,Scardinius plotizza,0.124,Scardinius
CMCP_4,Sinocyclocheilus anophthalmus,0.124,Sinocyclocheilus
CMCP_4,Sinocyclocheilus maculatus,0.124,Sinocyclocheilus
CMCP_4,Sinocyclocheilus maitianheensis,0.124,Sinocyclocheilus
CMCP_4,Sinocyclocheilus xunlensis,0.124,Sinocyclocheilus
CMCP_2,Poropuntius krempfi,0.123,Poropuntius
CMCP_2,Pteronotropis merlini,0.123,Pteronotropis
CMCP_4,Puntius chalakkudiensis,0.123,Puntius
CMCP_4,Rhodeus meridionalis,0.123,Rhodeus
CMCP_4,Romanogobio kesslerii,0.123,Romanogobio
CMCP_4,Semotilus corporalis,0.123,Semotilus
CMCP_4,Sinocyclocheilus anshuiensis,0.123,Sinocyclocheilus
CMCP_4,Sinocyclocheilus macrophthalmus,0.123,Sinocyclocheilus
CMCP_supplement,Pethia gelius,0.123,Pethia
CMCP_3,Leuciscus idus,0.122,Leuciscus
CMCP_3,Notropis bairdi,0.122,Notropis
CMCP_3,Phoxinus karsticus,0.122,Phoxinus
CMCP_2,Platysmacheilus nudiventris,0.122,Platysmacheilus
CMCP_2,Sinocyclocheilus erythrophthalmus,0.122,Sinocyclocheilus
CMCP_4,Puntius chelynoides,0.122,Puntius
CMCP_4,Puntius everetti,0.122,Puntius
CMCP_4,Rasbora bankanensis,0.122,Rasbora
CMCP_4,Rasbora kalbarensis,0.122,Rasbora
CMCP_4,Rasbora patrickyapi,0.122,Rasbora
CMCP_4,Romanogobio albipinnatus,0.122,Romanogobio
CMCP_4,Sarcocheilichthys davidi,0.122,Sarcocheilichthys
CMCP_4,Scardinius elmaliensis,0.122,Scardinius
CMCP_4,Sinocyclocheilus brevifinus,0.122,Sinocyclocheilus
CMCP_4,Sinocyclocheilus huangtianensis,0.122,Sinocyclocheilus
CMCP_1,Chuanchia labiosa,0.121,Chuanchia
CMCP_2,Poropuntius laoensis,0.121,Poropuntius
CMCP_2,Probarbus jullieni,0.121,Probarbus
CMCP_2,Probarbus labeaminor,0.121,Probarbus
CMCP_2,Pseudaspius leptocephalus,0.121,Pseudaspius
CMCP_4,Puntius oligolepis,0.121,Puntius
CMCP_4,Rasbora elegans,0.121,Rasbora
CMCP_4,Scardinius graecus,0.121,Scardinius
CMCP_4,Sinocyclocheilus angularis,0.121,Sinocyclocheilus
CMCP_4,Sinocyclocheilus liboensis,0.121,Sinocyclocheilus
CMCP_3,Notropis amoenus,0.12,Notropis
CMCP_3,Notropis rubellus,0.12,Notropis
